"date","stock"
1990-02-01,"916944"
1990-02-01,"998326"
1990-02-01,"916091"
1990-02-01,"929814"
1990-02-01,"749321"
1990-02-01,"902288"
1990-02-01,"905140"
1990-02-01,"902289"
1990-02-01,"906018"
1990-02-01,"912568"
1990-02-01,"905997"
1990-02-01,"912273"
1990-02-01,"923709"
1990-02-01,"903705"
1990-02-01,"906899"
1990-02-01,"932188"
1990-02-01,"912188"
1990-02-01,"905966"
1990-02-01,"951020"
1990-02-01,"938424"
1990-02-01,"905214"
1990-02-01,"912646"
1990-02-01,"932136"
1990-02-01,"930531"
1990-02-01,"906189"
1990-02-01,"912595"
1990-02-01,"916704"
1990-02-01,"902351"
1990-02-01,"916382"
1990-02-01,"923731"
1990-02-01,"944314"
1990-02-01,"905047"
1990-02-01,"904830"
1990-02-01,"905114"
1990-02-01,"905706"
1990-02-01,"902227"
1990-02-01,"902199"
1990-02-01,"904383"
1990-02-01,"905139"
1990-02-01,"921600"
1990-02-01,"904408"
1990-02-01,"912901"
1990-02-01,"902175"
1990-02-01,"903749"
1990-02-01,"916418"
1990-02-01,"921268"
1990-02-01,"902324"
1990-02-01,"905115"
1990-02-01,"997471"
1990-02-01,"905190"
1990-02-01,"902306"
1990-02-01,"902190"
1990-02-01,"902317"
1990-02-01,"905039"
1990-02-01,"905082"
1990-02-01,"905016"
1990-02-01,"916901"
1990-02-01,"951849"
1990-02-01,"921456"
1990-02-01,"921182"
1990-02-01,"912369"
1990-02-01,"923443"
1990-02-01,"902251"
1990-02-01,"930480"
1990-02-01,"951048"
1990-02-01,"923464"
1990-02-01,"912138"
1990-02-01,"921831"
1990-02-01,"902230"
1990-02-01,"904259"
1990-02-01,"912481"
1990-02-01,"906188"
1990-02-01,"923449"
1990-02-01,"951018"
1990-02-01,"544083"
1990-02-01,"907652"
1990-02-01,"906150"
1990-02-01,"912252"
1990-02-01,"905801"
1990-02-01,"905171"
1990-02-01,"912223"
1990-02-01,"912251"
1990-02-01,"905125"
1990-02-01,"906511"
1990-02-01,"904835"
1990-02-01,"916145"
1990-02-01,"921875"
1990-02-01,"905078"
1990-02-01,"923564"
1990-02-01,"906179"
1990-02-01,"904837"
1990-02-01,"904363"
1990-02-01,"905898"
1990-02-01,"902260"
1990-02-01,"906493"
1990-02-01,"905403"
1990-02-01,"921697"
1990-02-01,"904678"
1990-02-01,"905609"
1990-02-01,"912719"
1990-02-01,"921969"
1990-02-01,"916107"
1990-02-01,"921460"
1990-02-01,"905409"
1990-02-01,"944195"
1990-02-01,"912030"
1990-02-01,"902262"
1990-02-01,"921049"
1990-02-01,"905129"
1990-02-01,"905077"
1990-02-01,"905277"
1990-02-01,"916209"
1990-02-01,"998171"
1990-02-01,"921050"
1990-02-01,"906191"
1990-02-01,"902197"
1990-02-01,"905027"
1990-02-01,"904842"
1990-02-01,"916860"
1990-02-01,"923400"
1990-02-01,"906174"
1990-02-01,"905052"
1990-02-01,"515133"
1990-02-01,"905446"
1990-02-01,"912227"
1990-02-01,"922726"
1990-02-01,"905804"
1990-02-01,"997329"
1990-02-01,"921397"
1990-02-01,"906187"
1990-02-01,"905050"
1990-02-01,"904069"
1990-02-01,"930055"
1990-02-01,"916351"
1990-02-01,"912212"
1990-02-01,"907677"
1990-02-01,"906406"
1990-02-01,"906366"
1990-02-01,"729935"
1990-02-01,"905922"
1990-02-01,"905142"
1990-02-01,"902354"
1990-02-01,"905516"
1990-02-01,"916839"
1990-02-01,"912134"
1990-02-01,"921290"
1990-02-01,"937343"
1990-02-01,"906538"
1990-02-01,"912402"
1990-02-01,"904899"
1990-02-01,"997563"
1990-02-01,"905018"
1990-02-01,"921365"
1990-02-01,"912808"
1990-02-01,"921601"
1990-02-01,"944997"
1990-02-01,"905056"
1990-02-01,"929799"
1990-02-01,"905620"
1990-02-01,"906684"
1990-02-01,"912812"
1990-02-01,"912176"
1990-02-01,"923020"
1990-02-01,"921284"
1990-02-01,"906545"
1990-02-01,"904848"
1990-02-01,"912588"
1990-02-01,"904780"
1990-02-01,"921698"
1990-02-01,"905624"
1990-02-01,"907736"
1990-02-01,"912811"
1990-02-01,"906147"
1990-02-01,"904525"
1990-02-01,"905353"
1990-02-01,"938892"
1990-02-01,"921910"
1990-02-01,"921699"
1990-02-01,"905414"
1990-02-01,"904736"
1990-02-01,"905806"
1990-02-01,"906496"
1990-02-01,"933189"
1990-02-01,"902266"
1990-02-01,"905019"
1990-02-01,"921293"
1990-02-01,"922060"
1990-02-01,"906181"
1990-02-01,"912856"
